Channel 0
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
Channel 1
2.35734e-31, 0, 0.0466838, -0.0204566, -0.0113161, 0.00325377, 0.0010839, 0.000997232, -0.0292038, -0.0220374, 0.00974074, 0.0104936, -0.0345107, -0.0134916, -0.00426974, 0.00654313, -0.0301101, -0.287206, 0.00158905, 0.0296784, -0.104388, 0.0507243, 0.00405067, -0.0103421, 0.000893788, 0.0336792, -0.278026, 0.00279766, -0.0190901, 0.01074, -0.00794535, 0.0777991, 0.00749192, 0.0748766, -0.0344215, 0.000731216, 0.111553, -0.0127217, 0.169682, -0.00273229, -0.184957, -0.0143448, -0.00351014, -0.0104985, -0.00394129, 0.019857, -0.00779761, -0.0162313, 0.0489453, 0.0170488, -0.00997885, 0.0218028, 0.0114595, -0.00950272, 0.00394203, 0.0162688, 0.0994771, -0.00416463, -0.0465871, -0.000760376, 0.00694143, 0.000107075, -0.100972, -0.047757, 0.00970753, 0.0287545, -0.00914712, -0.0956375, 0.0091177, -0.0106852, 0.079344, -0.00933795, 0.0363296, -0.00721375, 0.00948494, 
-0.00613075, 2.12023, 0.0220277, -0.0119995, -0.126411, -0.0565688, 0.00290074, 0.0202473, -0.00485574, -0.00935065, 0.00382915, -0.000170902, 0.052306, -0.00533002, 0.0142643, 0.0507218, 0.00373274, 0.0493222, -0.00418664, -0.00103905, 0.0033512, -0.0166479, 0.105356, 0.00590192, -0.192456, -0.0675417, -0.0684236, -6.8036e-05, 0.0344597, 0.00847371, -0.122229, -0.125426, 0.0130023, -0.022337, -0.0140354, 0.0138958, -0.000334305, 0.00352498, 0.029376, -0.0439746, 0.0049387, 0.0109073, -0.0015639, -0.00413983, 0.230982, -0.0891756, 0.00373025, 0.26026, 0.00742545, 0.0024227, -0.0451785, -0.04665, -0.0689085, -0.00387057, 0.112711, -0.00143077, 0.0406376, -0.320303, 0.00757303, -0.0129763, 0.00109861, -0.00292679, -0.00616658, -0.0179494, 0.00432496, -0.0590062, 0.000255625, -0.0119367, 0.0390912, -0.00328648, -0.135611, -0.0201149, -0.00826609, -0.0483157, -0.00403016, 
0.0459539, 0.0066437, -0.00410212, 0.0325488, 0.00943404, 0.00865332, 0.00158886, -0.0254002, 0.00255013, 0.0111993, -0.00296805, 0.00786595, 0.0129318, -0.0657207, -0.00438512, 0.0286726, -0.0276912, -0.0278351, 0.000411193, 0.0102845, 0.00310467, -0.00281142, 0.00165672, -0.00122729, 0.119856, 0.00539099, 0.266473, -0.00893779, -0.00473942, -0.00300672, 0.000866823, -0.00427711, -0.00282432, -0.00371221, -0.0120934, -0.00380716, 0.00440642, 0.00485425, -0.000594163, -0.0054978, -0.000940069, 0.0114169, 0.246064, -0.152399, -0.0133108, -2.04615e-05, 0.0170599, 0.272197, 0.0330762, 0.00804221, -0.0323108, 0.239334, 0.0207095, -0.0676783, 0.00566046, 0.0329418, -0.0108679, 0.00276883, 0.00853281, 0.00695749, -0.0143294, 0.245223, 8.89008e-05, 0.0855669, -0.0204476, 0.0529565, -0.00431099, -0.00380938, 0.00597143, 0.00883479, -0.00507511, -0.311005, 0.000231537, -0.00165465, -0.0164162, 
-0.131069, 0.000200034, -0.00900464, -0.0118495, -0.0126231, 0.00197176, -0.0493605, -0.00609746, 0.0723019, 0.00387005, -0.0115341, 0.0184371, -0.0056399, -0.0104809, 0.00523778, -0.0351321, -0.00221386, -0.0228004, 0.00255728, 3.95636e-05, -0.0139635, 0.0672332, -0.00735479, -0.000862963, -0.0169649, 0.00884302, -0.00789282, 0.00103783, 0.00298109, -0.00239955, 0.0474023, 0.0121034, -0.0365642, -0.201245, -0.0173922, 0.0341157, -0.00872954, 0.00754027, -0.00285553, 0.0390764, -0.0383778, -0.00419997, -0.0579426, -0.0021107, 0.0168109, -0.0121501, -0.0275742, 0.0454792, 0.0183859, -0.00384601, 0.0748346, -0.00217434, 0.0331669, -0.0825366, -0.0149779, -7.21977e-05, -0.00722939, -0.00585825, -0.0182804, 0.0164824, -0.0262798, -0.00376359, 0.0156344, 0.00165019, -0.041785, 0.0183917, 0.00340786, 0.00780487, -0.000500381, 0.109896, -0.00908969, -0.080719, 0.0100912, -0.00860998, 0.0214313, 
-0.00373292, -0.0309239, 0.0121262, 0.0209474, -0.0303731, -0.0094079, -0.00288989, 0.00368219, -0.00713393, 0.00141415, 0.0015833, 0.0110679, -0.016366, -0.00251241, 0.0244112, 0.0137495, 0.0179613, -0.00203856, -0.147293, 0.0349575, 0.00910196, -0.00816363, 0.0273881, 0.0172252, 0.00113632, 0.00784477, -0.062279, -0.038851, 0.0187667, 0.00731, 0.0405244, 0.0114952, 0.00566098, -0.323731, -0.0260725, -0.0335832, -0.253927, 0.010202, 0.0204382, -0.0038419, -0.00150652, -0.00112958, 0.00415478, -0.0259341, -0.00329371, 0.0127824, 0.0136147, -0.0193449, -0.0744887, -0.00745822, 0.00418174, 0.0167783, -0.00899279, 0.0651152, 0.0292379, 0.0635957, 0.0100641, 0.446477, -0.00871511, 0.0314707, 0.00882823, 0.0158738, 0.00844959, -0.00473883, -0.0344523, -0.0202233, 0.0101396, 0.00202869, -0.00564437, -0.292687, -0.0090341, -0.00173662, -0.342194, -0.0190938, -0.00351585, 
0.0234262, 0.0279454, 0.00101358, 0.00248956, -0.000482442, 0.00823718, -0.0415717, -0.0146854, -0.147846, -0.0135532, 0.0182569, 0.00248813, 0.189187, 0.0293558, 0.00495144, -0.0646699, -0.133835, -0.00111727, -0.0119161, 0.00495033, 0.00997854, -0.0220755, -0.333216, 0.00706853, -0.00234997, 0.0121974, 0.0480645, 0.041941, -0.0749007, 0.240246, -0.00695765, -0.146283, 0.0199773, -0.00552235, 0.0386618, -0.00075065, -0.00485476, 0.00563538, -0.0136984, -0.0114475, 0.0303745, -0.0243206, -0.0113117, 0.0931561, -0.0098519, 0.00354874, -0.0410503, -0.0214906, 0.00270211, 0.000312246, 0.00957862, -0.00434209, 0.245775, 0.00590328, -0.00473513, -0.00809365, -0.0202871, 0.0016187, -0.0251953, -0.141158, -0.0218436, 0.0117424, 0.000135494, 0.00045979, 0.00630399, -0.028357, -0.247017, -0.00302615, 0.011595, 0.00361075, -0.0070522, -0.0138195, -0.0088041, 0.000645964, -0.00659109, 
0.21561, 0.000887356, -0.00697512, 0.0254266, 0.0146923, 0.0407992, -0.0235279, 0.00344755, 0.147251, 0.0440811, -0.00539271, 0.0655671, -0.00467018, 0.0220698, 0.00208502, 0.00865303, -0.0167106, -0.0438655, -0.00054099, 0.222392, 0.1161, -0.0429857, 0.000811718, -0.0291669, 0.0285199, 0.0507858, 0.00145781, 0.0373469, 0.0139722, 0.0123803, 0.0199271, -0.131122, -0.0128304, 0.171655, -0.0134139, 0.0216058, 0.00019437, 0.0196891, 0.00261769, -0.0986722, 0.0153729, -0.00681404, 0.17919, -0.00914763, 0.230386, -0.00423435, -0.0173752, -0.0164807, 0.0258877, -0.00880784, 0.00962526, 0.0206758, 0.00559172, -0.00690087, -0.00530273, 0.00299281, -0.00987849, -0.153405, -8.76505e-05, -0.0280359, -0.00168972, 0.0393589, -0.00670635, -0.0108597, 0.0453004, 0.0129506, -0.00960243, -0.00246213, 0.0116593, 0.0259067, 0.0269611, -0.0164954, 0.00915786, -0.0693144, -0.0160443, 
0.0418046, 0.0199176, 0.0869496, 0.0363045, -0.141915, 0.0118917, -0.0056807, -0.067395, 0.150207, 0.0984333, 0.00560383, 0.00302833, -0.324596, 0.22918, 0.000390373, 0.00365891, 0.0112302, -0.0112211, 0.0824405, -0.0297714, -0.119819, 0.0301018, -0.0135856, 0.0450382, 0.00363215, -0.0625051, 0.0494641, 0.0575475, -0.0142215, -0.0143414, -0.181349, 0.00183645, 0.0163124, -0.00831639, -0.00459875, -0.0246841, -0.0211714, 0.00659687, -0.0156761, 0.0180088, 0.000450734, -0.0138153, 0.00799805, -0.0579369, -0.00384998, -0.273143, 0.0163055, -0.00622397, 0.0099423, 0.133222, 0.0585333, 0.011936, -0.275334, -0.000400247, 0.0571086, -0.000725785, 0.016935, 0.0248541, -0.0441988, -0.0412996, 0.0115554, -0.0528901, -0.0133123, 0.00655865, -0.00347211, 0.00773729, -0.125118, -0.0662527, 0.0762298, 0.00632206, -0.00727006, 0.00702146, 0.00138998, 0.0246128, 0.00337585, 
0.0159278, -0.0823244, 0.00859229, 0.00464796, -0.0411483, -0.046922, 0.020183, -0.0149588, -0.00202213, 0.0753653, 0.0293525, -0.119876, 0.0199809, 0.0539152, 0.00390914, 0.012357, 0.0343426, 0.0421367, -0.105678, 0.0280587, -0.0355286, -0.0473452, -0.0183346, 0.0046213, -0.0357045, 0.140913, 0.0801339, -0.00434671, -0.0279653, 0.0216938, 0.0209689, 0.288957, -0.122579, 0.0117746, -0.314272, -0.0084065, 0.0147251, -0.15663, 0.0443082, -0.0780722, -0.0140763, 0.0940802, 0.0304619, 0.110723, -0.378374, 0.0102566, -0.089819, 0.0172897, -0.0521849, -0.0310744, 0.024696, 0.0115168, -0.039543, 0.032774, 0.00425402, 0.0338919, 0.0145671, -0.0300533, 0.0151361, -0.0477277, -0.0176403, -0.00370229, -0.156855, 0.0163023, 0.0191468, -0.0363804, -0.0135394, 0.0175248, -0.000804297, 0.0172926, 0.0296626, 0.0710233, 0.0207337, -0.0114288, 0.0325459, 
-0.0303313, -0.0419816, -0.0410477, 0.0663881, -0.0241646, -0.00637575, -0.0227596, 0.00920934, 0.0297029, 0.0148194, 0.00256608, -0.09494, 0.00268058, 0.212315, 0.0690301, 0.136665, -0.00454396, -0.00318101, 0.0121297, 0.0031999, 0.166958, -0.011451, 0.0398991, -0.00215072, 0.00225511, -0.0152858, -0.00827143, -0.0270703, -0.0313072, 0.0311615, -0.150638, 0.0393621, 0.0080928, 0.00824926, -0.33542, -0.0297229, 0.00651407, -0.0137465, -0.0100154, 0.00968074, 0.0853067, 0.00829973, 0.00968215, 0.00181346, 0.0304194, 0.0236272, -0.0446685, 0.00555401, -0.166165, -0.00338879, -0.0910151, 0.0416334, 0.0581599, 0.031369, 0.0262891, 0.0217426, 0.0895521, -0.00908339, 0.252108, -0.00489216, -0.0192406, -0.075765, 0.0173544, 0.0244209, -0.0319528, 0.00311629, 0.0367435, 0.00241979, -0.0952788, 0.0110396, -0.0222379, -0.00784759, 0.011344, 0.116721, 0.0145727, 
-0.0438678, 0.0157596, -0.0163664, 0.0110112, -0.0227396, -0.0095678, -0.0105576, -0.0212267, 0.0116856, -0.00151102, 0.0137513, 0.0103544, 0.0285535, 0.045356, -0.00641235, 0.00737194, 0.00796346, -0.0466003, 0.00398472, 0.00849127, -0.0879417, 0.0365705, 0.00105216, 0.00821011, 0.00503233, -0.0146853, -0.0336754, -0.0176592, 0.00593575, -0.0188584, 0.00775618, 0.0159628, 0.0225916, -0.00955646, -0.0192541, 0.0182401, 0.0196553, -0.0330198, 0.0114977, -0.0296337, -0.186558, 0.0105314, -0.0154581, -0.0145926, -0.00112975, -0.00346526, -0.00896371, 0.00422583, 0.00230205, 0.01833, 0.010533, -0.0321471, 0.00712999, 0.00297791, -0.0280691, -0.0257347, -0.0499404, -0.0518564, -0.0634763, -0.0229401, -0.00745542, 0.0622655, 0.00124219, -0.00808363, -0.0184774, 0.0155885, 0.00150009, -0.0163585, -0.0148275, -0.0228643, 0.0118377, 0.00671958, -0.0106246, 0.015569, 0.0290969, 
0.0186138, 0.0463021, -0.0182501, 0.0404233, -0.0102728, 0.0544062, -0.0204414, 0.011799, -0.0497006, 0.0048826, 0.0619253, -0.0146812, 0.0119925, 0.026608, -0.0243191, -0.0118019, 0.0147, 0.0108496, -0.00846602, 0.0300652, -0.190082, 0.0272451, 0.0350599, -0.0131653, -0.0206811, -0.00428586, -0.00460555, -0.0070855, 0.0187024, -0.00498788, -0.0153927, 0.00938728, 0.000402076, -0.0322667, 0.0462286, -0.0561767, -0.0301268, 0.00985973, 0.0517613, -0.0068836, 0.0186665, -0.0103478, 0.0268388, -0.0287433, 0.17996, 0.00757096, -0.0779817, -0.00825391, -0.0198265, 0.00141224, 0.00542823, 0.0302756, 0.0182083, 0.0032217, 0.00701358, -0.00385109, -0.443844, -0.0502354, 0.00516343, 0.317853, 0.0158703, -0.00378954, -0.0321841, -0.0273283, 0.0132734, 0.0312764, 0.00156571, -0.0152096, -0.0132447, 0.0216374, 0.098666, -0.00862247, 0.000379789, -0.00370437, -0.342632, 
0.0613215, -0.0144076, -0.0260855, -0.147244, 0.00438714, 0.00376706, 0.00823864, -0.00607411, -0.0274746, 0.263212, 0.00252414, 0.022514, 0.000767863, -0.127552, -0.0222833, 0.00193131, -0.192123, -0.00635096, -0.108463, 0.0148893, 0.0135197, 0.0095818, 0.0206632, 0.0347582, 0.00530859, 0.000664521, 0.0114812, 0.016013, 0.0145146, -0.00867044, -0.0200779, -0.0399727, -0.00670392, 0.0358173, -0.099174, 0.00953645, -0.00669684, -0.0188268, -0.0120198, 0.217485, 0.0038992, 0.0285791, 0.0148934, 0.00850216, 0.0195713, -0.0267876, 0.0599713, -0.00637173, -0.0244411, 0.010388, -0.00406435, 0.121177, 0.0117201, -0.209308, -0.0174242, 0.0113449, -0.00529408, 0.0188994, 0.00265434, 0.0414979, 0.0919044, 0.0137038, 0.121928, -0.00234178, 0.0163334, 0.0288857, 0.0532048, -0.162921, 0.0153028, -0.102969, -0.00393315, 0.0157759, 0.00834757, -0.070895, -0.0149451, 
-0.0172585, 0.00719238, 0.0064293, 0.000810383, 0.0367289, -0.00949019, 0.171372, -0.0589539, 0.0337054, -0.0332839, 0.0108539, -0.0046436, -0.340781, 0.00974431, -0.00155476, 0.0106617, 0.00516154, -0.108784, -0.0178521, 0.0274267, -0.152358, 0.00171295, -0.309253, 0.00190351, 0.0282313, 0.00322747, 0.0410353, 0.00699113, 0.00542824, 0.0157957, 0.0073366, -0.179434, 0.0040187, 0.0149191, -0.00836695, -0.0122805, 0.0329908, 0.0147527, -0.0328, -0.0145453, 0.0105983, -0.00874051, -0.00204843, 0.0106959, 0.0892179, 0.00093557, -0.0232453, 0.00129235, -0.0137768, 0.00799096, 0.0193166, 0.0391083, 0.0116791, -0.0309936, 0.00343587, -0.00281453, 0.00445683, -0.0326414, -0.00788468, -0.00320163, 0.00602139, -0.0618122, -0.0148162, -0.008025, 0.00141779, -0.0074, -0.19881, -0.00862898, 0.0133893, -0.177869, 0.0416351, 0.0151028, -0.00662535, 0.00142027, -0.0424409, 
-0.213378, 0.0157366, -0.0121153, 0.0108328, -0.00639057, -0.013797, 0.0137208, 0.101003, -0.0254845, -0.0055774, 0.0714767, -0.000407211, 0.166242, -0.00217318, -0.12005, -0.019898, 0.00329103, -0.0190416, 0.00101127, 0.0118787, -0.00263002, -0.0256854, 0.0721313, 0.00534677, -0.00574681, 0.0435213, 0.00566326, -0.00442776, -0.0121793, 0.00785042, 0.0346895, 0.0063526, -0.0138244, 0.0144651, 0.0038906, -0.00124311, -0.0697424, 0.0381427, 0.0227548, -0.000640445, -0.0106827, -0.0266693, 0.0178142, -0.0105107, 0.0751233, -0.0230818, 0.0882313, -0.0144122, -0.000616629, -0.0100194, 0.0123787, 0.00572502, -0.0358917, -0.111796, -0.0118461, 0.0189161, 0.0173964, -0.00370903, -0.00808183, -0.00612925, -0.00497248, 0.00803986, -0.0220368, 0.00792742, 0.0954419, 0.00931883, 0.0799989, 0.00950385, -0.00737656, -0.0125104, -0.0200442, 0.211556, -0.00116959, -0.412903, -0.0315576, 
-0.0509281, 0.00557357, 0.0128281, 0.0841251, -0.0686137, -0.114254, 0.0130066, -0.0103583, -0.00843508, 0.00867603, 0.00669125, 0.00902364, 0.0207446, -0.0715311, 0.00464931, -0.0152291, 0.00225387, -0.00289185, 0.147654, -0.0340356, -0.0018141, 0.338626, -0.00875032, 0.00110466, -0.0689631, -0.008449, -0.00615436, 0.000431154, 0.0926457, -0.0109103, 0.0228558, -0.420384, 0.00063774, -0.0247878, 0.0116823, -0.00805306, -0.00351464, -0.00840149, 0.00546225, -0.0278975, -0.0140556, -0.0109704, 0.0329352, 0.0032183, -0.048073, -0.0739793, -0.0102185, -0.060342, -0.0081119, 0.00870189, 0.0010738, -0.0104785, 0.00334394, -0.000960181, -0.00913801, -0.0104768, -0.00338706, 0.00340409, -0.00559029, -0.0104369, 0.000115037, 0.0110253, -0.0846662, -0.00226689, 0.00698855, -0.0176715, -0.0236502, 0.000603837, 0.00961887, -0.00825003, -0.0126297, -0.00261826, -0.00641644, 0.181831, 0.00210333, 
0.194002, -0.0065969, 0.0256222, 0.00522957, -0.0188168, -0.00349148, -0.00664606, 0.0177362, -0.0167282, 4.25267e-05, 0.00486656, 0.00857766, 0.00239616, 0.00595027, -0.000768685, 0.0142823, 0.235916, -0.212278, 0.00432724, 0.000293067, 0.00434584, 0.366932, 0.0355199, 0.00971671, -0.0512135, 0.125811, 0.00188201, 0.00687663, 0.00437093, 0.0277573, -0.00418008, 0.00962396, -0.00172349, 0.000615658, 0.00968484, 0.215145, 0.00843065, 0.0530287, -0.0157272, 0.0626916, 0.00216427, -0.001672, -0.00153389, 0.0306027, -0.00861038, -0.239542, 0.00319579, 0.0161521, 0.0034508, -0.105418, -0.00999098, -0.0565459, -0.00871403, -0.0046306, 0.000447272, 0.0268028, 0.00422534, 0.0412499, 0.0119686, -0.0110994, 0.0286662, 0.00170282, -0.0112299, 0.00982995, -0.0402428, -0.0267177, -0.0161236, 0.00548383, 0.0135936, 0.0199761, -0.0297744, 0.00764236, -0.00080661, -0.0210956, 0.00417744, 
-0.0149095, -0.00121535, 0.00932681, -0.00631966, 0.0348229, 0.0199513, -0.0457045, -0.066378, 0.00202118, 0.0443612, -0.0277847, 0.0013367, -0.00573285, 0.0243443, -0.0394736, 0.0192529, -0.0838952, 0.00691904, 0.00418303, 0.00679919, 0.00229982, 0.0658342, 0.0298393, 0.00364457, 0.0803224, -0.00788653, 0.0470774, -0.0413291, -0.00683684, 0.0112304, -0.00159712, -0.00429872, -0.0128248, 0.0181759, -0.0393465, -0.00803156, 0.0148148, -0.0114123, -0.0927178, 0.0164912, 0.00314879, 0.000832879, 0.0142672, 0.107606, -0.00438326, -0.0697665, 0.0152277, 0.000555323, 0.0263637, -0.00112089, -0.0273797, -0.00460529, 0.0030475, -0.068857, -0.00036664, 0.012959, 0.00872634, 0.00179234, -0.00151833, -0.00535794, 0.000697289, -0.0135819, 0.000429832, 0.0168521, 0.0123764, -0.021874, -0.00692338, -0.0744867, 0.0256347, 0.0029278, 0.0606317, 0.0147634, 0.024439, -0.0113242, 0.0208654, 
-0.0303108, -0.0134114, 0.0332233, 0.00170059, 0.0310218, -0.00566058, 0.00149424, -0.357428, -0.0254499, -0.0557336, -0.0721604, 0.0167445, -0.000140073, -0.0129674, 0.0069017, -0.00162967, -0.00665133, 0.00874508, 0.0159807, 0.00484073, 0.00847435, -0.0162743, -0.0482831, -0.00466641, 0.0111846, 0.0410689, -0.00652068, 0.0745561, 0.0254991, 0.110619, 0.0198138, 0.367182, 0.00859454, 0.0912884, 0.00500747, 0.012399, -0.0133604, -0.00770464, -0.0118328, -0.00813654, 0.00477701, 0.00135291, -0.00114573, -0.348403, -0.0423653, -0.00569017, -0.345399, -0.0237083, 0.0060153, 0.00395498, 0.0206515, 0.00184558, 0.00699311, 0.0105796, -0.0150888, -0.042658, -0.0254063, -0.144497, 0.00424877, 0.0137455, 0.0145111, 0.195763, 0.00261518, 0.00891188, -0.107675, -0.134113, -0.0120311, -0.0248434, 0.00635968, 0.00408805, -0.018168, -0.244534, 0.00297449, 0.00238212, -0.0159629, 
0.0360616, 0.0434862, -0.0634993, 0.247071, -0.0163, -0.045993, 0.00781197, 0.0300527, -0.0228211, -0.00177474, -0.0269098, -0.00325768, -0.0160997, -0.00997749, -0.0391047, -0.010727, -0.0133975, 0.0942044, 0.00482851, 0.0148083, -0.0301837, -0.00701963, -0.00468125, 0.00324188, 0.00142806, 0.00569941, 0.184858, -0.00361603, -2.24594e-05, -0.013295, -0.00450202, -0.0130386, -0.0483305, -0.0770456, -0.0141054, 0.00716086, -0.00620014, 0.0187433, -0.0178449, 0.0208762, -0.303197, 0.0150586, -0.000654768, 0.00773378, -0.00425771, -0.0242569, 0.00620169, 0.0515251, -0.00178323, 0.196649, -0.00370192, -0.000574987, 0.0123777, 0.0188415, 0.00193914, -0.0325934, -0.00446057, 0.132604, 0.00602508, -0.00555252, 0.126155, -0.0109281, 0.00513419, 0.00567605, -0.00275986, -0.0247511, -0.0335656, 0.00409847, 0.148485, -0.0583085, -0.109243, 0.0070236, -0.051589, 0.0170675, 0.194414, 
